Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
VXX,5380090,10,32.71,100,31.96,32.56,5294077,86013
UVXY,3875852,8,32.75,400,32.58,32.60,3843522,32330
SVXY,1270130,600,53.32,400,53.20,53.35,1261746,8384
ARKG,1086709,100,86.00,3,84.14,85.02,1081313,5396
RSX,1017421,5,30.00,50,28.50,29.16,1001625,15796
ITB,893982,26,68.25,2,66.29,66.57,854876,39106
VIXY,823077,30,26.71,631,26.57,26.54,815051,8026
IEFA,661841,1,77.00,20,76.15,76.51,652677,9164
EZU,627073,200,50.86,1,50.50,50.63,623912,3161
IGV,581921,3,385.29,25,357.50,371.71,564653,17268
INDA,519706,200,46.50,90,44.30,44.48,513723,5983
USMV,497109,100,73.50,10,71.00,72.50,480358,16751
GOVT,269469,50,27.50,100,26.25,26.40,261074,8395
EFV,262870,59,56.00,10,51.12,53.44,258760,4110
CBOE,199383,60,124.00,2,113.00,116.33,198571,812
VLUE,188223,82,107.54,130,99.86,105.72,184805,3418
MTUM,150268,4,171.75,1,165.21,168.87,149304,964
IDV,146470,50,35.00,2,33.09,33.29,143683,2787
QUAL,132253,2,129.96,2,124.62,129.31,131076,1177
ARKQ,127421,100,80.85,25,79.56,80.41,127261,160
PAVE,124558,400,26.00,140,25.75,25.90,121725,2833
EFAV,115616,2,78.00,3,67.73,76.26,115110,506
JPST,114157,2400,50.75,100,50.71,50.73,83948,30209
REM,112599,258,39.00,10,37.40,37.60,112583,16
USHY,96085,1800,42.06,1,41.00,41.40,90197,5888
EEMV,87016,7,66.00,3,61.47,63.72,86280,736
VNM,79405,9,20.25,282,19.73,19.73,76938,2467
ARKX,69604,3,20.60,1,20.31,20.40,68719,885
FLOT,68091,1000,50.82,1000,50.79,50.81,67621,470
ECH,64839,300,31.00,50,29.00,29.29,64039,800
IYT,64404,20,270.03,1,262.50,263.76,63676,728
EFG,62619,2,109.24,2,102.10,108.79,59020,3599
HEFA,61818,0,0.00,0,0.00,35.02,61518,300
NOBL,56997,2,92.50,100,91.00,91.34,56385,612
PICK,54226,200,49.50,1,44.73,44.83,53239,987
MOAT,49516,4,74.70,12,74.06,74.47,49083,433
ICVT,48926,20,110.90,10,92.43,99.78,48497,429
IGE,47959,160,32.79,167,29.65,31.35,47958,1
ICF,47531,0,0.00,15,54.90,65.76,46249,1282
HYD,46383,6,64.63,1,62.10,63.26,45589,794
BBEU,46340,30,63.90,50,60.00,60.56,42009,4331
VUSB,45846,0,0.00,1015,50.08,50.11,45846,0
FAPR,35434,0,0.00,0,0.00,30.40,35434,0
BBAX,34180,0,0.00,0,0.00,60.06,31227,2953
BBCA,27511,0,0.00,1,37.99,66.07,26811,700
TAIL,26580,1,19.16,100,18.18,18.69,26580,0
IYZ,26380,1,33.80,1,33.26,33.40,26380,0
ACWV,25247,30,120.00,2,94.04,102.61,24855,392
JPIB,23200,0,0.00,100,50.57,51.45,10558,12642
ESGV,22242,2,78.72,2,75.00,78.36,21702,540
RYLD,21742,5,25.70,1,25.33,25.35,21636,106
ESML,20877,0,0.00,0,0.00,40.33,20877,0
FLQL,20862,4,43.80,0,0.00,42.12,20638,224
IFRA,20557,2500,36.75,2,35.95,36.73,20540,17
EMHY,19334,7,48.27,10,42.00,45.55,19334,0
NEAR,19275,502,50.20,0,0.00,50.17,18975,300
BBJP,19227,0,0.00,0,0.00,57.84,18410,817
IEO,17858,45,59.88,2,53.28,58.07,17858,0
YMAR,17759,0,0.00,0,0.00,21.15,17759,0
HEGD,17391,0,0.00,0,0.00,17.85,17391,0
ITA,17213,2,113.50,15,110.01,110.75,17143,70
IZRL,14573,1,31.80,5,31.40,31.68,14573,0
IGHG,14232,0,0.00,0,0.00,76.65,14232,0
BBUS,14207,4,82.00,10,49.81,77.44,13907,300
ICSH,14059,2000,50.52,200,50.40,50.50,11959,2100
SMMD,13909,3,68.00,200,59.87,65.85,13409,500
SLVP,13849,10,18.25,4,14.73,16.85,13833,16
NULG,13149,0,0.00,100,55.00,61.78,12580,569
FGRO,12637,0,0.00,100,19.00,20.18,12637,0
FCPI,12506,0,0.00,1,28.05,29.69,12131,375
PTMC,12445,100,38.00,0,0.00,35.53,12445,0
VSGX,12342,0,0.00,50,63.74,65.18,11750,592
CNYA,12252,31,47.30,100,41.93,42.56,11632,620
KNG,12058,0,0.00,25,46.60,53.98,12058,0
CEMB,11974,0,0.00,10,52.00,52.11,11874,100
OMFL,11927,0,0.00,4,42.00,46.36,9685,2242
IYJ,11366,2,118.00,1,109.00,109.93,11253,113
IAGG,11294,0,0.00,10,54.00,54.92,11194,100
JMST,11142,0,0.00,0,0.00,51.08,11142,0
GHYG,11123,0,0.00,0,0.00,50.85,11123,0
PRNT,11043,50,37.62,15,37.20,37.55,10898,145
CALF,10535,0,0.00,55,43.55,44.52,10534,1
EWUS,10523,0,0.00,408,36.49,48.11,10523,0
SMMV,10466,5,39.00,0,0.00,38.04,10466,0
ITM,10142,0,0.00,0,0.00,51.83,10142,0
QMAR,10066,0,0.00,0,0.00,21.26,10066,0
JPHY,10005,0,0.00,0,0.00,51.97,7753,2252
COWZ,9578,4,48.00,1,42.34,42.73,9177,401
DEFN,9008,0,0.00,10,20.21,24.44,9008,0
PTLC,8943,0,0.00,1,36.11,36.94,8943,0
GVI,8802,0,0.00,0,0.00,115.41,8802,0
GLDB,8333,0,0.00,0,0.00,25.02,8333,0
PJUN,7877,0,0.00,0,0.00,30.87,6077,1800
SECT,7433,0,0.00,0,0.00,40.67,7433,0
GSEW,7412,0,0.00,20,63.52,66.41,7412,0
SPMV,7400,0,0.00,0,0.00,36.84,7400,0
VIXM,7021,538,38.30,100,27.77,31.00,6221,800
FPRO,6723,0,0.00,30,21.35,23.92,6723,0
NUSC,6719,0,0.00,1,43.48,45.20,6719,0
SMIN,6386,5,56.25,100,53.80,54.34,6386,0
SHYD,6380,0,0.00,100,24.94,25.37,6380,0
EMGF,6280,0,0.00,0,0.00,53.31,6280,0
PAWZ,6161,0,0.00,1,79.06,79.58,6161,0
PSEP,6069,0,0.00,0,0.00,29.37,6069,0
FDG,5997,137,81.80,3,68.00,77.72,5997,0
PAPR,5943,0,0.00,0,0.00,28.34,5943,0
BUFR,5830,0,0.00,0,0.00,22.73,5830,0
JMUB,5829,0,0.00,0,0.00,55.33,5829,0
RTAI,5543,0,0.00,0,0.00,27.99,5543,0
OILK,5483,400,67.50,20,56.00,63.50,5483,0
EPRF,5450,206,25.00,6,24.09,24.35,5450,0
FRDM,5388,100,50.00,19,33.77,34.15,5388,0
PTNQ,5350,0,0.00,4,51.00,54.31,5220,130
FBCG,5207,100,31.70,17,29.00,31.09,5207,0
DFNV,5144,0,0.00,0,0.00,27.88,5144,0
BJUN,5053,0,0.00,100,21.31,32.30,4952,101
FLIA,5000,0,0.00,0,0.00,25.10,5000,0
DIVB,4934,50,150.00,100,38.82,39.08,4894,40
DUDE,4902,0,0.00,0,0.00,27.10,4902,0
QVAL,4803,0,0.00,5,33.00,33.53,4803,0
NULV,4774,5,42.00,0,0.00,37.83,4774,0
NURE,4605,0,0.00,35,33.05,34.59,4605,0
GTIP,4604,12,59.03,13,55.12,57.12,4604,0
DDWM,4582,0,0.00,2,27.50,31.59,4582,0
IQDG,4454,5,42.00,0,0.00,40.55,2854,1600
MLN,4398,10,22.55,100,21.00,21.93,4398,0
VCEB,4339,75,85.55,0,0.00,73.88,3974,365
BBIN,4219,0,0.00,0,0.00,61.82,4219,0
PJUL,4007,0,0.00,0,0.00,29.65,4007,0
SHAG,3983,0,0.00,4,49.97,51.08,3983,0
MSTB,3940,0,0.00,0,0.00,30.15,3940,0
DFNL,3924,0,0.00,0,0.00,30.61,3924,0
OGIG,3896,5,55.99,3,52.65,53.98,3896,0
BJAN,3816,0,0.00,0,0.00,35.60,3816,0
XVV,3801,0,0.00,5,28.00,32.28,3130,671
FMAY,3660,0,0.00,0,0.00,35.83,1200,2460
XDQQ,3626,0,0.00,0,0.00,27.50,3626,0
FJAN,3439,0,0.00,0,0.00,32.51,3439,0
OUSA,3342,4,41.74,3,41.30,41.48,3342,0
FMAR,3300,0,0.00,0,0.00,31.33,3300,0
PSMB,3250,0,0.00,59,16.50,16.50,3250,0
QMOM,3211,10,53.80,0,0.00,49.31,1647,1564
TFIV,3191,0,0.00,0,0.00,24.67,3191,0
STLC,3158,0,0.00,0,0.00,40.27,3158,0
VXZ,3142,5,26.50,0,0.00,25.96,3007,135
IGRO,3047,2,71.00,12,67.18,69.26,3047,0
UJAN,3000,0,0.00,0,0.00,30.88,3000,0
MEAR,2958,0,0.00,100,47.50,50.17,2558,400
REGL,2919,191,73.00,120,68.75,72.65,2919,0
XMPT,2818,0,0.00,10,29.16,29.64,2818,0
OEUR,2808,0,0.00,48,28.40,28.40,2808,0
BSEP,2786,0,0.00,0,0.00,31.60,2786,0
BBRE,2784,0,0.00,2,92.00,97.70,2784,0
BMAY,2763,0,0.00,0,0.00,30.71,2510,253
GSST,2700,0,0.00,100,49.01,50.72,2700,0
KJUL,2623,0,0.00,0,0.00,26.60,2623,0
LVHI,2615,0,0.00,3,23.40,26.26,2615,0
EFNL,2538,24,54.95,0,0.00,50.00,2538,0
MPRO,2526,0,0.00,0,0.00,26.70,2526,0
SYLD,2433,0,0.00,2,58.05,65.44,2433,0
FMIL,2372,0,0.00,200,29.26,29.54,2372,0
IBHC,2372,0,0.00,0,0.00,24.64,2034,338
DAPR,2258,0,0.00,0,0.00,30.28,2158,100
DRSK,2219,0,0.00,0,0.00,29.28,1819,400
PMAY,2213,0,0.00,0,0.00,29.24,2213,0
MSVX,2100,100,28.99,0,0.00,25.64,2100,0
MOTI,2082,0,0.00,0,0.00,36.85,2082,0
SMDV,2069,0,0.00,5,48.25,67.12,2069,0
IBML,2057,0,0.00,0,0.00,26.09,2057,0
BAPR,2020,0,0.00,0,0.00,31.38,2020,0
USEP,2012,0,0.00,0,0.00,28.02,2012,0
DWLD,2010,5,38.00,5,33.00,33.68,2010,0
FLV,2006,0,0.00,3,58.00,61.11,2006,0
FFEB,1924,0,0.00,0,0.00,35.96,1924,0
RSXJ,1920,0,0.00,100,37.00,37.05,1920,0
IMFL,1875,0,0.00,0,0.00,27.53,1875,0
IYLD,1812,0,0.00,8,19.50,24.12,1812,0
SVAL,1780,0,0.00,25,30.00,31.98,1343,437
EMTL,1778,0,0.00,10,49.76,50.69,1178,600
VFVA,1765,0,0.00,2,94.00,102.08,1765,0
IBMN,1733,0,0.00,0,0.00,28.04,1733,0
STOT,1711,0,0.00,0,0.00,49.62,1711,0
POCT,1695,0,0.00,0,0.00,28.98,1695,0
TSJA,1660,0,0.00,0,0.00,28.10,1660,0
GCOW,1653,0,0.00,20,31.53,32.27,1653,0
LKOR,1653,0,0.00,99,56.83,59.60,1653,0
CEFS,1643,8000,21.50,94,21.14,21.33,1643,0
NUEM,1636,0,0.00,0,0.00,36.31,1636,0
TTAI,1629,0,0.00,0,0.00,36.06,1629,0
EDEN,1622,0,0.00,1,96.32,108.67,1622,0
NUDM,1618,0,0.00,0,0.00,32.56,1618,0
DFEB,1611,0,0.00,0,0.00,34.02,1611,0
OUSM,1595,0,0.00,0,0.00,35.33,34,1561
IBHB,1547,0,0.00,100,18.70,24.21,902,645
FBCV,1545,0,0.00,350,27.84,28.56,1408,137
ISVL,1502,0,0.00,0,0.00,36.87,1387,115
SLT,1437,0,0.00,0,0.00,41.04,1437,0
FLHY,1432,0,0.00,500,26.36,26.49,1232,200
FMAG,1423,0,0.00,400,21.00,21.42,1422,1
DINT,1415,1,28.25,0,0.00,22.96,1215,200
NUMV,1415,0,0.00,0,0.00,36.53,1415,0
RESE,1400,0,0.00,0,0.00,39.52,0,1400
TMFC,1387,20,39.00,1,37.75,38.21,1387,0
BUFD,1386,0,0.00,0,0.00,20.67,1386,0
LUXE,1378,0,0.00,100,30.80,31.07,1378,0
IBHD,1361,0,0.00,20,24.55,24.75,1361,0
IDHD,1330,2,28.16,0,0.00,28.00,1330,0
DEFA,1300,0,0.00,0,0.00,33.82,600,700
PAUG,1300,0,0.00,0,0.00,29.27,1300,0
BFEB,1278,0,0.00,0,0.00,30.25,1278,0
DDLS,1273,0,0.00,0,0.00,35.27,1273,0
JEMA,1220,0,0.00,0,0.00,50.51,1120,100
NUMG,1216,4,56.00,0,0.00,52.12,1216,0
OMFS,1200,0,0.00,5,41.00,41.45,1200,0
DMAY,1199,0,0.00,0,0.00,33.54,1199,0
FDEC,1191,0,0.00,0,0.00,33.01,1191,0
EGIS,1176,0,0.00,100,31.50,31.86,1176,0
IGEB,1169,0,0.00,0,0.00,53.70,1169,0
IEHS,1139,0,0.00,10,39.14,40.56,1139,0
BOSS,1134,0,0.00,0,0.00,33.90,1134,0
UNOV,1114,0,0.00,0,0.00,29.11,1114,0
EYLD,1109,0,0.00,1,37.85,39.23,1109,0
PJAN,1103,0,0.00,0,0.00,32.27,1103,0
HSRT,1102,0,0.00,200,39.27,41.12,1102,0
DBOC,1101,0,0.00,0,0.00,28.59,1101,0
FOMO,1058,1,33.00,75,26.01,26.03,1058,0
GOVZ,1054,2,20.77,0,0.00,20.29,664,390
TOKE,1037,2,20.25,6,18.05,18.09,1037,0
FLQM,1035,0,0.00,0,0.00,43.52,1035,0
ESHY,1030,0,0.00,15,21.01,21.23,730,300
EFAD,1028,0,0.00,0,0.00,46.62,1028,0
FOCT,1025,0,0.00,0,0.00,33.86,1025,0
ATMP,1010,0,0.00,0,0.00,17.26,1010,0
IVAL,1001,0,0.00,8200,27.91,29.67,1001,0
JCPB,996,0,0.00,100,50.01,54.43,996,0
GMOM,983,0,0.00,0,0.00,30.43,983,0
BAUG,966,0,0.00,0,0.00,31.42,966,0
MAGA,951,10,37.00,100,34.00,36.53,951,0
HYDB,938,100,51.85,3,51.12,51.60,938,0
PFEB,929,0,0.00,0,0.00,28.34,929,0
SMB,927,0,0.00,1100,8.26,18.09,927,0
BUYZ,911,24,50.65,23,43.51,50.38,911,0
PBEE,907,0,0.00,0,0.00,30.65,907,0
FJUL,900,0,0.00,0,0.00,34.44,900,0
UMAR,900,0,0.00,0,0.00,29.00,900,0
XJH,884,0,0.00,0,0.00,37.17,759,125
PBSM,878,0,0.00,0,0.00,40.75,878,0
IGLD,856,0,0.00,100,14.94,20.81,856,0
IBMM,836,0,0.00,0,0.00,27.00,836,0
UJUN,835,0,0.00,0,0.00,28.45,735,100
BUFF,826,143,34.73,0,0.00,34.67,826,0
DURA,821,0,0.00,0,0.00,31.25,771,50
BGLD,817,0,0.00,0,0.00,19.80,817,0
MINN,801,0,0.00,0,0.00,25.32,801,0
IBHE,788,0,0.00,0,0.00,25.06,630,158
PSMG,783,0,0.00,0,0.00,18.25,783,0
IETC,781,0,0.00,52,52.00,52.84,781,0
TCTL,772,0,0.00,0,0.00,32.78,772,0
ALFA,770,4,85.00,3,69.00,79.22,770,0
FCTR,769,0,0.00,0,0.00,34.48,569,200
TRTY,764,0,0.00,0,0.00,28.30,764,0
IQM,733,8,47.00,0,0.00,45.48,733,0
XSHQ,732,1,38.94,1,28.00,37.02,732,0
IECS,730,0,0.00,0,0.00,32.54,724,6
HYIN,726,228,100.00,3,24.70,25.94,726,0
XVZ,717,9,40.09,0,0.00,37.95,717,0
TILT,714,0,0.00,1,159.00,168.95,714,0
PTEU,711,0,0.00,0,0.00,25.53,711,0
DSJA,710,0,0.00,0,0.00,28.30,710,0
AGT,702,60,35.80,10,19.95,27.23,702,0
TSOC,700,0,0.00,0,0.00,30.09,700,0
NJUL,667,0,0.00,0,0.00,46.13,667,0
QDEC,657,0,0.00,0,0.00,21.48,657,0
FSMO,655,0,0.00,0,0.00,22.78,655,0
PBTP,653,0,0.00,0,0.00,26.50,653,0
ACIO,650,0,0.00,0,0.00,29.87,650,0
MFMS,650,137,39.07,50,36.38,38.38,650,0
GAA,640,0,0.00,20,31.00,33.02,640,0
XJR,629,0,0.00,0,0.00,40.27,4,625
DFHY,608,0,0.00,0,0.00,25.01,608,0
BMAR,600,0,0.00,1,4.77,32.52,600,0
EMSH,600,0,0.00,100,62.00,73.52,600,0
FUNL,600,0,0.00,0,0.00,33.98,600,0
PSMD,600,0,0.00,0,0.00,22.07,600,0
ROMO,597,0,0.00,0,0.00,27.75,597,0
IPFF,595,100,24.50,100,16.99,17.51,113,482
ENOR,571,0,0.00,0,0.00,29.09,571,0
UFEB,500,0,0.00,0,0.00,27.31,500,0
NAPR,477,0,0.00,0,0.00,37.01,477,0
GVAL,476,49,24.26,5,23.00,24.00,476,0
TDV,462,0,0.00,3,54.00,58.82,462,0
PBUS,457,0,0.00,100,41.50,42.99,457,0
KAPR,456,0,0.00,0,0.00,27.72,456,0
WUGI,448,92,58.00,5,47.80,53.87,448,0
VAMO,426,0,0.00,0,0.00,24.82,426,0
TTAC,422,0,0.00,0,0.00,52.24,422,0
BDEC,409,0,0.00,0,0.00,32.91,409,0
XBAP,405,0,0.00,0,0.00,26.34,405,0
DALT,401,0,0.00,0,0.00,10.48,401,0
DAUG,400,0,0.00,0,0.00,34.28,400,0
EOPS,400,0,0.00,0,0.00,26.96,400,0
PNOV,400,0,0.00,0,0.00,30.14,400,0
HYHG,382,0,0.00,0,0.00,62.70,382,0
UJUL,381,0,0.00,0,0.00,26.94,381,0
TMDV,373,0,0.00,0,0.00,48.35,373,0
YPS,362,0,0.00,217,23.01,23.25,362,0
IEME,360,6,41.30,20,34.97,37.19,360,0
EAOA,346,0,0.00,0,0.00,33.30,346,0
VFMO,344,0,0.00,2,112.00,128.92,344,0
GSUS,337,0,0.00,0,0.00,58.78,337,0
FAIL,326,0,0.00,500,21.06,23.23,326,0
AESR,325,0,0.00,99,11.99,13.30,325,0
IBMO,317,0,0.00,0,0.00,26.99,317,0
FLBL,313,0,0.00,0,0.00,25.10,313,0
FYLD,310,0,0.00,1,28.45,28.98,310,0
HEEM,303,0,0.00,0,0.00,32.65,303,0
BBSA,301,0,0.00,0,0.00,51.76,301,0
KNGS,290,100,39.00,20,24.82,27.50,290,0
TMAT,282,0,0.00,0,0.00,23.31,282,0
IMOM,274,0,0.00,0,0.00,34.66,274,0
XSHD,274,0,0.00,0,0.00,24.23,274,0
IEDI,263,4,49.00,0,0.00,42.91,263,0
WDNA,258,0,0.00,98,25.00,25.00,258,0
FNOV,257,0,0.00,0,0.00,37.44,257,0
IBMQ,255,0,0.00,0,0.00,27.47,255,0
VFLQ,251,1,123.00,0,0.00,111.46,251,0
WLDR,248,0,0.00,0,0.00,27.46,248,0
VWID,245,0,0.00,0,0.00,30.75,0,245
PWS,241,0,0.00,0,0.00,32.77,241,0
FIBR,236,0,0.00,0,0.00,100.05,236,0
EWGS,233,0,0.00,0,0.00,83.26,233,0
HELX,217,200,53.52,0,0.00,45.75,217,0
ICOW,208,0,0.00,1,32.89,33.69,208,0
USMF,207,0,0.00,5,37.00,39.31,207,0
SULR,205,72,33.00,200,29.35,31.27,205,0
HCRB,201,0,0.00,0,0.00,40.91,201,0
FFTI,200,0,0.00,0,0.00,24.03,200,0
PSMR,200,0,0.00,0,0.00,21.29,200,0
QLC,200,0,0.00,10,45.26,46.72,200,0
UOCT,198,0,0.00,0,0.00,27.59,198,0
PMAR,188,0,0.00,0,0.00,30.29,188,0
QTAP,175,0,0.00,0,0.00,27.39,175,0
RDFI,175,0,0.00,0,0.00,29.66,175,0
PSMC,173,0,0.00,0,0.00,13.80,173,0
BJUL,161,0,0.00,0,0.00,31.33,161,0
LYFE,161,0,0.00,300,29.06,30.15,161,0
DUSA,150,3,37.00,5,34.00,35.39,150,0
FLDR,141,0,0.00,0,0.00,50.83,141,0
IVRA,136,0,0.00,0,0.00,14.56,132,4
HYXU,134,0,0.00,0,0.00,57.02,134,0
EUCG,133,0,0.00,0,0.00,27.88,133,0
IAUF,128,5,57.75,85,56.00,56.16,127,1
LQDI,127,0,0.00,28,26.75,29.40,127,0
ESG,123,0,0.00,1,102.50,103.39,123,0
FFSG,120,0,0.00,0,0.00,35.99,120,0
IVSG,113,30,500.00,0,0.00,13.23,113,0
IVDG,111,90,12.32,0,0.00,12.21,111,0
VFMF,110,0,0.00,0,0.00,100.94,110,0
TFJL,106,0,0.00,0,0.00,23.45,106,0
ADFI,104,0,0.00,3,3.67,9.71,104,0
LIV,104,0,0.00,0,0.00,26.26,104,0
BOCT,103,0,0.00,0,0.00,32.02,103,0
MRGR,103,0,0.00,0,0.00,40.85,103,0
CSM,102,0,0.00,0,0.00,97.60,102,0
GOAT,102,0,0.00,0,0.00,39.34,2,100
NJAN,102,0,0.00,0,0.00,40.08,102,0
QCON,102,0,0.00,1,39.83,46.60,102,0
DNOV,101,0,0.00,0,0.00,34.51,101,0
AVDG,100,0,0.00,5,28.00,29.00,100,0
DFND,100,500,37.00,2,36.00,36.80,100,0
FEBZ,100,0,0.00,0,0.00,27.25,100,0
FFTG,100,0,0.00,0,0.00,30.77,100,0
IBHF,100,0,0.00,0,0.00,25.60,100,0
JUNZ,100,0,0.00,0,0.00,25.13,100,0
PLTL,100,0,0.00,0,0.00,25.85,100,0
QPFF,100,0,0.00,0,0.00,41.26,100,0
RESD,100,0,0.00,0,0.00,32.10,100,0
WFHY,97,0,0.00,300,52.25,52.50,97,0
EAOK,86,0,0.00,0,0.00,27.62,86,0
SFIG,78,0,0.00,0,0.00,51.62,78,0
IBHA,71,0,0.00,25,23.48,24.10,71,0
PSMM,69,0,0.00,1,15.26,15.36,69,0
KJAN,64,0,0.00,0,0.00,31.20,64,0
IEIH,61,0,0.00,3,33.71,34.29,61,0
LEAD,58,0,0.00,0,0.00,52.40,58,0
MAYZ,57,0,0.00,0,0.00,25.22,57,0
UDEC,56,0,0.00,0,0.00,29.36,56,0
HYMU,53,0,0.00,1,26.25,26.49,53,0
SFHY,40,0,0.00,100,49.30,49.90,40,0
VFQY,36,0,0.00,0,0.00,117.65,36,0
EURZ,30,0,0.00,10,26.00,28.45,30,0
ALTS,28,0,0.00,0,0.00,40.05,28,0
PEX,27,100,38.80,0,0.00,38.49,26,1
FLQS,20,0,0.00,0,0.00,38.16,20,0
WFIG,18,0,0.00,0,0.00,54.06,18,0
IVLC,17,0,0.00,5,13.42,13.48,17,0
PSFF,17,0,0.00,0,0.00,21.91,17,0
RODE,15,0,0.00,0,0.00,30.04,15,0
STLG,15,0,0.00,0,0.00,34.79,15,0
ESEB,14,0,0.00,0,0.00,21.66,14,0
PBDM,10,0,0.00,0,0.00,30.49,10,0
VMOT,10,0,0.00,0,0.00,27.50,10,0
AFIF,9,0,0.00,0,0.00,9.71,9,0
FDEM,9,0,0.00,0,0.00,28.23,9,0
DDEC,8,0,0.00,0,0.00,31.77,8,0
EMDV,8,0,0.00,45,57.99,61.10,8,0
IEFN,8,0,0.00,5,31.00,31.75,8,0
XDAT,8,0,0.00,0,0.00,25.30,8,0
MBBB,7,0,0.00,0,0.00,25.13,7,0
IBMP,5,0,0.00,0,0.00,27.18,5,0
KWT,5,0,0.00,0,0.00,31.86,5,0
BLDG,4,0,0.00,0,0.00,32.93,4,0
FFHG,4,0,0.00,5,32.95,35.80,4,0
ACSI,3,0,0.00,0,0.00,49.18,3,0
DJAN,3,0,0.00,0,0.00,31.53,3,0
ESGG,3,1,148.00,2,125.00,140.97,3,0
EUDV,3,0,0.00,90,30.15,52.96,3,0
PBND,3,0,0.00,0,0.00,25.93,3,0
TFLT,3,0,0.00,0,0.00,23.72,3,0
VFMV,3,1500,99.26,1600,96.63,97.55,3,0
BOB,2,0,0.00,0,0.00,26.04,2,0
CBTG,2,0,0.00,0,0.00,28.14,2,0
DFVS,2,0,0.00,0,0.00,16.83,2,0
FDEV,2,0,0.00,700,15.05,29.65,2,0
IMLP,2,0,0.00,0,0.00,13.82,2,0
OSCV,2,0,0.00,0,0.00,33.13,2,0
DJUL,1,0,0.00,0,0.00,32.47,1,0
DJUN,1,0,0.00,0,0.00,33.21,1,0
DMAR,1,0,0.00,0,0.00,30.79,1,0
DOCT,1,0,0.00,0,0.00,32.16,1,0
DSEP,1,0,0.00,0,0.00,32.22,1,0
FEDX,1,0,0.00,0,0.00,30.47,1,0
NULC,1,0,0.00,0,0.00,39.50,1,0
ADME,0,0,0.00,0,0.00,0.00,0,0
AMER,0,0,0.00,0,0.00,0.00,0,0
APRZ,0,0,0.00,0,0.00,0.00,0,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
AVDR,0,0,0.00,0,0.00,0.00,0,0
BNOV,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,698,75.00,0,0.00,0.00,0,0
DBJA,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DFVL,0,0,0.00,0,0.00,0.00,0,0
DSOC,0,0,0.00,0,0.00,0.00,0,0
EAOM,0,0,0.00,0,0.00,0.00,0,0
EAOR,0,0,0.00,0,0.00,0.00,0,0
ESCR,0,0,0.00,0,0.00,0.00,0,0
FAUG,0,0,0.00,0,0.00,0.00,0,0
FJUN,0,0,0.00,0,0.00,0.00,0,0
FSEP,0,0,0.00,0,0.00,0.00,0,0
FUT,0,0,0.00,0,0.00,0.00,0,0
GSEE,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
KOCT,0,0,0.00,0,0.00,0.00,0,0
LSLT,0,0,0.00,20,29.71,0.00,0,0
MAAX,0,10,25.97,5,25.03,0.00,0,0
MAMB,0,0,0.00,0,0.00,0.00,0,0
MARZ,0,0,0.00,0,0.00,0.00,0,0
MBCC,0,0,0.00,0,0.00,0.00,0,0
MBND,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MRSK,0,0,0.00,0,0.00,0.00,0,0
NOCT,0,0,0.00,0,0.00,0.00,0,0
NVMZ,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PDEC,0,0,0.00,0,0.00,0.00,0,0
PLRG,0,0,0.00,0,0.00,0.00,0,0
PSCW,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSFD,0,0,0.00,0,0.00,0.00,0,0
PSFM,0,0,0.00,0,0.00,0.00,0,0
PXUS,0,0,0.00,20,20.00,0.00,0,0
REC,0,0,0.00,0,0.00,0.00,0,0
RODI,0,0,0.00,0,0.00,0.00,0,0
SEPZ,0,0,0.00,0,0.00,0.00,0,0
STLV,0,0,0.00,0,0.00,0.00,0,0
STMB,0,0,0.00,0,0.00,0.00,0,0
STSB,0,0,0.00,0,0.00,0.00,0,0
TAEQ,0,0,0.00,0,0.00,0.00,0,0
TBJL,0,400,23.60,0,0.00,0.00,0,0
TEGS,0,0,0.00,0,0.00,0.00,0,0
THY,0,0,0.00,0,0.00,0.00,0,0
UAPR,0,0,0.00,0,0.00,0.00,0,0
UAUG,0,0,0.00,0,0.00,0.00,0,0
UMAY,0,0,0.00,0,0.00,0.00,0,0
USEQ,0,0,0.00,0,0.00,0.00,0,0
VIRS,0,0,0.00,8,25.94,0.00,0,0
WIL,0,0,0.00,0,0.00,0.00,0,0
XDAP,0,0,0.00,0,0.00,0.00,0,0
XDSQ,0,0,0.00,0,0.00,0.00,0,0
XTAP,0,0,0.00,0,0.00,0.00,0,0
YDEC,0,0,0.00,0,0.00,0.00,0,0